id,name,testcycleid,versionid
be3cc6fc-0ed6-4248-8bbc-08761e3a9861,[TF1] UAT,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
166dafb7-d5b8-4623-b31d-882acd240735,[TF2] Visibility,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
5d395cda-0700-4ebc-8de1-20948de8243a,[TF3] Ordering,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
a9e7b613-478b-4693-b9c9-161075396a81,[TF5] Visibility - CTLM,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
816debc7-aa11-4431-ae24-d05a8ae24ebd,[TF6] Visibility - Customer + Employee Account + Employee,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
e12b2466-de33-4d5f-b8b4-c8da86acfa60,[TF7] Visibility - Sales Rep,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
95a561ee-3c57-44eb-85e8-e35d8cce386b,[TF9] Ordering - Customer Admin,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
070f269e-083e-4a8b-b746-4b0a942ab1a7,[TF10] Ordering - Customer + Employee Account + Employee,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
5501e5c4-f7da-4910-836b-8f8b0f8b803a,[TF12] Ordering - P&G Admin + Admin Account (System Admin),f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
97951653-6d7e-4322-b262-80e6b515e7db,[TF13] Ordering - Sales Rep,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
c1e4ea9d-ce51-49c6-a851-357b67305808,[TF14] General - Customer + Employee Account + Employee,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
c85a2143-38c0-4b11-9a47-37fe8235b55a,[TF15] General - Sales Rep,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
8ff9ad12-98e2-4a0d-ad80-b2bde33e3147,[TF17] Ordering - CSO/OM,f427978b-3f4a-44ed-8a1d-a9fd8072c6fe,12974
