id,name,cycleid,versionId,projectid
2ad395cd-a858-45c6-913d-a099496f67c0,[Test] Folder 06,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
bfc5617f-2c95-4210-8505-0212ec9bdca9,[Test] Folder 07,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
cec29607-5426-48d4-b1ea-557b6fe20623,[Test] Folder 08,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
9d09104b-ec59-4ab5-9b0a-9c97bdd3b707,[TF10] Ordering - Customer + Employee Account + Employee,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
98acce97-480d-4bdd-bde7-6993c65b92fe,[TF12] Ordering - P&G Admin + Admin Account (System Admin),fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
c20fa7b9-7f2d-43c7-8092-bffc53c4a94b,[TF13] Ordering - Sales Rep,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
d3585f6f-c334-433f-820c-29b3f7a0a695,[TF14] General - Customer + Employee Account + Employee,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
046e243c-f418-4c4a-b1c2-13d928a0962f,[TF15] General - Sales Rep,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
f860814b-a392-4a71-a661-3f386507da2b,[TF16] Ordering - Master Data - Product,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
990b465c-0011-4ec2-96f2-25f3890d8a6f,[TF17] Ordering - CSO/OM,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
522b01af-314d-4378-889b-f9f3d3265b0d,[TF18] Security roles test for iSara LA,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
56d13b2b-e223-48e2-86ec-d4da3b9a0330,[TF1] UAT,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
933a2658-a80c-4bcb-ac13-2ca67f3a7bd8,[TF21] Magento 2 UAT,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
851ac24e-650a-4e97-ab27-cfd846d1b128,[TF22] TF22 - SIT,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
0e276d1b-b6ba-4831-9dbe-3233cdb0cd15,[TF23] non-SIT test cases,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
2b32ecf7-6a1f-4611-a8ad-096125ee7beb,[TF24] Temporary test folder for test cases that NEED TO BE CORRECTED,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
9f82551a-12aa-40c7-ab3d-49dcf32627a1,"[TF25] Moved out of SIT, CONSOLIDATED versions of these exist in SIT folder.",fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
d82fd229-5137-44c2-97ee-ac68d03fe54e,[TF26] Moved out from SIT  yet good for low level SIT,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
5df97790-057a-49c8-be12-f3b673c06b8e,[TF27] Translations,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
dbd5932b-f2f1-47da-b630-346a5680becb,[TF2] Visibility,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
acffe5c7-8f50-4022-94af-333cb40d34c9,[TF32] Store Online LA TC,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
338a5dd2-b224-4f06-b067-b145cde23636,[TF3] Ordering,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
fda7ddc7-c3fa-4f80-b32e-04ac0ab5bda6,[TF41] SIT 2.1,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
aa72b183-0f49-47c9-8ef0-da826823e5f5,[TF45] UAT 2.1,fb1cb5b8-b334-495a-a0af-ef6e083658ac,10015,10000
